Date,GOOGL,MSFT
04-01-2016,759.440002,54.8
05-01-2016,761.530029,55.05
06-01-2016,759.330017,54.05
07-01-2016,741,52.17
08-01-2016,730.909973,52.33
11-01-2016,733.070007,52.3
12-01-2016,745.340027,52.78
13-01-2016,719.570007,51.64
14-01-2016,731.390015,53.11
15-01-2016,710.48999,50.99
19-01-2016,719.080017,50.56
20-01-2016,718.559998,50.79
21-01-2016,726.669983,50.48
22-01-2016,745.460022,52.29
25-01-2016,733.619995,51.79
26-01-2016,733.789978,52.17
27-01-2016,717.580017,51.22
28-01-2016,748.299988,52.06
29-01-2016,761.349976,55.09
01-02-2016,770.77002,54.71
02-02-2016,780.909973,53
03-02-2016,749.380005,52.16
04-02-2016,730.030029,52
05-02-2016,703.76001,50.16
08-02-2016,704.159973,49.41
09-02-2016,701.02002,49.28
10-02-2016,706.849976,49.71
11-02-2016,706.359985,49.69
12-02-2016,706.890015,50.5
16-02-2016,717.640015,51.09
17-02-2016,731.969971,52.42
18-02-2016,717.51001,52.19
19-02-2016,722.109985,51.82
22-02-2016,729.049988,52.65
23-02-2016,717.289978,51.18
24-02-2016,720.900024,51.36
25-02-2016,729.119995,52.1
26-02-2016,724.859985,51.3
29-02-2016,717.219971,50.88
01-03-2016,742.169983,52.58
02-03-2016,739.47998,52.95
03-03-2016,731.590027,52.35
04-03-2016,730.219971,52.03
07-03-2016,712.799988,51.03
08-03-2016,713.530029,51.65
09-03-2016,725.409973,52.84
10-03-2016,732.169983,52.05
11-03-2016,744.869995,53.07
14-03-2016,750.23999,53.17
15-03-2016,750.570007,53.59
16-03-2016,757.359985,54.35
17-03-2016,758.47998,54.66
18-03-2016,755.409973,53.49
21-03-2016,762.159973,53.86
22-03-2016,760.049988,54.07
23-03-2016,757.559998,53.97
24-03-2016,754.840027,54.21
28-03-2016,753.280029,53.54
29-03-2016,765.890015,54.71
30-03-2016,768.340027,55.05
31-03-2016,762.900024,55.23
01-04-2016,769.669983,55.57
04-04-2016,765.119995,55.43
05-04-2016,758.570007,54.56
06-04-2016,768.070007,55.12
07-04-2016,760.119995,54.46
08-04-2016,759.469971,54.42
11-04-2016,757.539978,54.31
12-04-2016,764.320007,54.65
13-04-2016,771.909973,55.35
14-04-2016,775.390015,55.36
15-04-2016,780,55.65
18-04-2016,787.679993,56.46
19-04-2016,776.25,56.39
20-04-2016,774.919983,55.59
21-04-2016,780,55.78
22-04-2016,737.77002,51.78
25-04-2016,742.210022,52.11
26-04-2016,725.369995,51.44
27-04-2016,721.460022,50.94
28-04-2016,705.059998,49.9
29-04-2016,707.880005,49.87
02-05-2016,714.409973,50.61
03-05-2016,708.440002,49.78
04-05-2016,711.369995,49.87
05-05-2016,714.710022,49.94
06-05-2016,725.179993,50.39
09-05-2016,729.130005,50.07
10-05-2016,739.380005,51.02
11-05-2016,730.549988,51.05
12-05-2016,728.070007,51.51
13-05-2016,724.830017,51.08
16-05-2016,730.299988,51.83
17-05-2016,720.190002,50.51
18-05-2016,721.780029,50.81
19-05-2016,715.309998,50.32
20-05-2016,721.710022,50.62
23-05-2016,717.25,50.03
24-05-2016,733.030029,51.59
25-05-2016,738.099976,52.12
26-05-2016,736.929993,51.89
27-05-2016,747.599976,52.32
31-05-2016,748.849976,53
01-06-2016,748.460022,52.85
02-06-2016,744.27002,52.48
03-06-2016,735.859985,51.79
06-06-2016,730.059998,52.13
07-06-2016,731.090027,52.1
08-06-2016,742.929993,52.04
09-06-2016,742.52002,51.62
10-06-2016,733.190002,51.48
13-06-2016,731.880005,50.14
14-06-2016,733.25,49.83
15-06-2016,732.190002,49.69
16-06-2016,724.25,50.39
17-06-2016,704.25,50.13
20-06-2016,706.130005,50.07
21-06-2016,708.880005,51.19
22-06-2016,710.469971,50.99
23-06-2016,714.869995,51.91
24-06-2016,685.200012,49.83
27-06-2016,681.140015,48.43
28-06-2016,691.26001,49.44
29-06-2016,695.190002,50.54
30-06-2016,703.530029,51.17
01-07-2016,710.25,51.16
05-07-2016,704.890015,51.17
06-07-2016,708.969971,51.38
07-07-2016,707.26001,51.38
08-07-2016,717.780029,52.3
11-07-2016,727.200012,52.59
12-07-2016,732.51001,53.21
13-07-2016,729.47998,53.51
14-07-2016,735.799988,53.74
15-07-2016,735.630005,53.7
18-07-2016,753.200012,53.96
19-07-2016,753.409973,53.09
20-07-2016,757.080017,55.91
21-07-2016,754.409973,55.8
22-07-2016,759.280029,56.57
25-07-2016,757.52002,56.73
26-07-2016,757.650024,56.76
27-07-2016,761.969971,56.19
28-07-2016,765.840027,56.21
29-07-2016,791.340027,56.68
01-08-2016,800.940002,56.58
02-08-2016,800.119995,56.58
03-08-2016,798.919983,56.97
04-08-2016,797.25,57.39
05-08-2016,806.929993,57.96
08-08-2016,805.22998,58.06
09-08-2016,807.47998,58.2
10-08-2016,808.48999,58.02
11-08-2016,808.200012,58.3
12-08-2016,807.049988,57.94
15-08-2016,805.960022,58.12
16-08-2016,801.190002,57.44
17-08-2016,805.419983,57.56
18-08-2016,802.75,57.6
19-08-2016,799.650024,57.62
22-08-2016,796.950012,57.67
23-08-2016,796.590027,57.89
24-08-2016,793.599976,57.95
25-08-2016,791.299988,58.17
26-08-2016,793.219971,58.03
29-08-2016,795.820007,58.1
30-08-2016,791.919983,57.89
31-08-2016,789.849976,57.46
01-09-2016,791.400024,57.59
02-09-2016,796.869995,57.67
06-09-2016,808.02002,57.61
07-09-2016,807.98999,57.66
08-09-2016,802.840027,57.43
09-09-2016,788.47998,56.21
12-09-2016,798.820007,57.05
13-09-2016,788.719971,56.53
14-09-2016,790.460022,56.26
15-09-2016,801.22998,57.19
16-09-2016,797.969971,57.25
19-09-2016,795.390015,56.93
20-09-2016,799.780029,56.81
21-09-2016,805.030029,57.76
22-09-2016,815.950012,57.82
23-09-2016,814.960022,57.43
26-09-2016,802.650024,56.9
27-09-2016,810.72998,57.95
28-09-2016,810.059998,58.03
29-09-2016,802.640015,57.4
30-09-2016,804.059998,57.6
03-10-2016,800.380005,57.42
04-10-2016,802.789978,57.24
05-10-2016,801.22998,57.64
06-10-2016,803.080017,57.74
07-10-2016,800.710022,57.8
10-10-2016,814.169983,58.04
11-10-2016,809.570007,57.19
12-10-2016,811.77002,57.11
13-10-2016,804.080017,56.92
14-10-2016,804.599976,57.42
17-10-2016,806.840027,57.22
18-10-2016,821.48999,57.66
19-10-2016,826.840027,57.53
20-10-2016,821.630005,57.25
21-10-2016,824.059998,59.66
24-10-2016,835.73999,61
25-10-2016,828.549988,60.99
26-10-2016,822.099976,60.63
27-10-2016,817.349976,60.1
28-10-2016,819.559998,59.87
31-10-2016,809.900024,59.92
01-11-2016,805.47998,59.8
02-11-2016,788.419983,59.43
03-11-2016,782.190002,59.21
04-11-2016,781.099976,58.71
07-11-2016,802.030029,60.42
08-11-2016,811.97998,60.47
09-11-2016,805.590027,60.17
10-11-2016,780.289978,58.7
11-11-2016,771.75,59.02
14-11-2016,753.219971,58.12
15-11-2016,775.159973,58.87
16-11-2016,779.97998,59.65
17-11-2016,786.159973,60.64
18-11-2016,775.969971,60.35
21-11-2016,784.799988,60.86
22-11-2016,785,61.12
23-11-2016,779,60.4
25-11-2016,780.22998,60.53
28-11-2016,785.789978,60.61
29-11-2016,789.440002,61.09
30-11-2016,775.880005,60.26
01-12-2016,764.330017,59.2
02-12-2016,764.460022,59.25
05-12-2016,778.219971,60.22
06-12-2016,776.179993,59.95
07-12-2016,791.469971,61.37
08-12-2016,795.169983,61.01
09-12-2016,809.450012,61.97
12-12-2016,807.900024,62.17
13-12-2016,815.340027,62.98
14-12-2016,817.890015,62.68
15-12-2016,815.650024,62.58
16-12-2016,809.840027,62.3
19-12-2016,812.5,63.62
20-12-2016,815.200012,63.54
21-12-2016,812.200012,63.54
22-12-2016,809.679993,63.55
23-12-2016,807.799988,63.24
27-12-2016,809.929993,63.28
28-12-2016,804.570007,62.99
29-12-2016,802.880005,62.9
30-12-2016,792.450012,62.14
03-01-2017,808.01001,62.58
04-01-2017,807.77002,62.3
05-01-2017,813.02002,62.3
06-01-2017,825.210022,62.84
09-01-2017,827.179993,62.64
10-01-2017,826.01001,62.62
11-01-2017,829.859985,63.19
12-01-2017,829.530029,62.61
13-01-2017,830.940002,62.7
17-01-2017,827.460022,62.53
18-01-2017,829.02002,62.5
19-01-2017,824.369995,62.3
20-01-2017,828.169983,62.74
23-01-2017,844.429993,62.96
24-01-2017,849.530029,63.52
25-01-2017,858.450012,63.68
26-01-2017,856.97998,64.27
27-01-2017,845.030029,65.78
30-01-2017,823.830017,65.13
31-01-2017,820.190002,64.65
01-02-2017,815.23999,63.58
02-02-2017,818.26001,63.17
03-02-2017,820.130005,63.68
06-02-2017,821.619995,63.64
07-02-2017,829.22998,63.43
08-02-2017,829.880005,63.34
09-02-2017,830.059998,64.06
10-02-2017,834.849976,64
13-02-2017,838.960022,64.72
14-02-2017,840.030029,64.57
15-02-2017,837.320007,64.53
16-02-2017,842.169983,64.52
17-02-2017,846.549988,64.62
21-02-2017,849.27002,64.49
22-02-2017,851.359985,64.36
23-02-2017,851,64.62
24-02-2017,847.809998,64.62
27-02-2017,849.669983,64.23
28-02-2017,844.929993,63.98
01-03-2017,856.75,64.94
02-03-2017,849.849976,64.01
03-03-2017,849.080017,64.25
06-03-2017,847.27002,64.27
07-03-2017,851.150024,64.4
08-03-2017,853.640015,64.99
09-03-2017,857.840027,64.73
10-03-2017,861.409973,64.93
13-03-2017,864.580017,64.71
14-03-2017,865.909973,64.41
15-03-2017,868.390015,64.75
16-03-2017,870,64.64
17-03-2017,872.369995,64.87
20-03-2017,867.909973,64.93
21-03-2017,850.140015,64.21
22-03-2017,849.799988,65.03
23-03-2017,839.650024,64.87
24-03-2017,835.140015,64.98
27-03-2017,838.51001,65.1
28-03-2017,840.630005,65.29
29-03-2017,849.869995,65.47
30-03-2017,849.47998,65.71
31-03-2017,847.799988,65.86
03-04-2017,856.75,65.55
04-04-2017,852.570007,65.73
05-04-2017,848.909973,65.56
06-04-2017,845.099976,65.73
07-04-2017,842.099976,65.68
10-04-2017,841.700012,65.53
11-04-2017,839.880005,65.48
12-04-2017,841.460022,65.23
13-04-2017,840.179993,64.95
17-04-2017,855.130005,65.48
18-04-2017,853.98999,65.39
19-04-2017,856.51001,65.04
20-04-2017,860.080017,65.5
21-04-2017,858.950012,66.4
24-04-2017,878.929993,67.53
25-04-2017,888.840027,67.92
26-04-2017,889.140015,67.83
27-04-2017,891.440002,68.27
28-04-2017,924.52002,68.46
01-05-2017,932.820007,69.41
02-05-2017,937.090027,69.3
03-05-2017,948.450012,69.08
04-05-2017,954.719971,68.81
05-05-2017,950.280029,69
08-05-2017,958.690002,68.94
09-05-2017,956.710022,69.04
10-05-2017,954.840027,69.31
11-05-2017,955.890015,68.46
12-05-2017,955.140015,68.38
15-05-2017,959.219971,68.43
16-05-2017,964.609985,69.41
17-05-2017,942.169983,67.48
18-05-2017,950.5,67.71
19-05-2017,954.650024,67.69
22-05-2017,964.070007,68.45
23-05-2017,970.549988,68.68
24-05-2017,977.609985,68.77
25-05-2017,991.859985,69.62
26-05-2017,993.27002,69.96
30-05-2017,996.169983,70.41
31-05-2017,987.090027,69.84
01-06-2017,988.289978,70.1
02-06-2017,996.119995,71.76
05-06-2017,1003.880005,72.28
06-06-2017,996.679993,72.52
07-06-2017,1001.5,72.39
08-06-2017,1004.280029,71.95
09-06-2017,970.119995,70.32
12-06-2017,961.809998,69.78
13-06-2017,970.5,70.65
14-06-2017,967.929993,70.27
15-06-2017,960.179993,69.9
16-06-2017,958.619995,70
19-06-2017,975.219971,70.87
20-06-2017,968.98999,69.91
21-06-2017,978.590027,70.27
22-06-2017,976.619995,70.26
23-06-2017,986.090027,71.21
26-06-2017,972.090027,70.53
27-06-2017,948.090027,69.21
28-06-2017,961.01001,69.8
29-06-2017,937.820007,68.49
30-06-2017,929.679993,68.93
03-07-2017,919.460022,68.17
05-07-2017,932.26001,69.08
06-07-2017,927.690002,68.57
07-07-2017,940.809998,69.46
10-07-2017,951,69.98
11-07-2017,953.530029,69.99
12-07-2017,967.659973,71.15
13-07-2017,968.849976,71.77
14-07-2017,976.909973,72.78
17-07-2017,975.960022,73.35
18-07-2017,986.950012,73.3
19-07-2017,992.77002,73.86
20-07-2017,992.190002,74.22
21-07-2017,993.840027,73.79
24-07-2017,998.309998,73.6
25-07-2017,969.030029,74.19
26-07-2017,965.309998,74.05
27-07-2017,952.51001,73.16
28-07-2017,958.330017,73.04
31-07-2017,945.5,72.7
01-08-2017,946.559998,72.58
02-08-2017,947.640015,72.26
03-08-2017,940.299988,72.15
04-08-2017,945.789978,72.68
07-08-2017,945.75,72.4
08-08-2017,944.190002,72.79
09-08-2017,940.080017,72.47
10-08-2017,923.590027,71.41
11-08-2017,930.090027,72.5
14-08-2017,938.929993,73.59
15-08-2017,938.080017,73.22
16-08-2017,944.27002,73.65
17-08-2017,927.659973,72.4
18-08-2017,926.179993,72.49
21-08-2017,920.869995,72.15
22-08-2017,940.400024,73.16
23-08-2017,942.580017,72.72
24-08-2017,936.890015,72.69
25-08-2017,930.5,72.82
28-08-2017,928.130005,72.83
29-08-2017,935.75,73.05
30-08-2017,943.630005,74.01
31-08-2017,955.23999,74.77
01-09-2017,951.98999,73.94
05-09-2017,941.47998,73.61
06-09-2017,942.02002,73.4
07-09-2017,949.890015,74.34
08-09-2017,941.409973,73.98
11-09-2017,943.289978,74.76
12-09-2017,946.650024,74.68
13-09-2017,950.440002,75.21
14-09-2017,940.130005,74.77
15-09-2017,935.289978,75.31
18-09-2017,929.75,75.16
19-09-2017,936.859985,75.44
20-09-2017,947.539978,74.94
21-09-2017,947.549988,74.21
22-09-2017,943.26001,74.41
25-09-2017,934.280029,73.26
26-09-2017,937.429993,73.26
27-09-2017,959.900024,73.85
28-09-2017,964.809998,73.87
29-09-2017,973.719971,74.49
02-10-2017,967.469971,74.61
03-10-2017,972.080017,74.26
04-10-2017,966.780029,74.69
05-10-2017,985.190002,75.97
06-10-2017,993.640015,76
09-10-2017,992.309998,76.29
10-10-2017,987.799988,76.29
11-10-2017,1005.650024,76.42
12-10-2017,1005.650024,77.12
13-10-2017,1007.869995,77.49
16-10-2017,1009.349976,77.65
17-10-2017,1011,77.59
18-10-2017,1012.73999,77.61
19-10-2017,1001.840027,77.91
20-10-2017,1005.070007,78.81
23-10-2017,985.539978,78.83
24-10-2017,988.48999,78.86
25-10-2017,991.460022,78.63
26-10-2017,991.419983,78.76
27-10-2017,1033.670044,83.81
30-10-2017,1033.130005,83.89
31-10-2017,1033.040039,83.18
01-11-2017,1042.599976,83.18
02-11-2017,1042.969971,84.05
03-11-2017,1049.98999,84.14
06-11-2017,1042.680054,84.47
07-11-2017,1052.390015,84.27
08-11-2017,1058.290039,84.56
09-11-2017,1047.719971,84.09
10-11-2017,1044.150024,83.87
13-11-2017,1041.199951,83.93
14-11-2017,1041.640015,84.05
15-11-2017,1036.410034,82.98
16-11-2017,1048.469971,83.2
17-11-2017,1035.890015,82.4
20-11-2017,1034.660034,82.53
21-11-2017,1050.300049,83.72
22-11-2017,1051.920044,83.11
24-11-2017,1056.52002,83.26
27-11-2017,1072.01001,83.87
28-11-2017,1063.290039,84.88
29-11-2017,1037.380005,83.34
30-11-2017,1036.170044,84.17
01-12-2017,1025.069946,84.26
04-12-2017,1011.869995,81.08
05-12-2017,1019.599976,81.59
06-12-2017,1032.719971,82.78
07-12-2017,1044.569946,82.49
08-12-2017,1049.380005,84.16
11-12-2017,1051.969971,85.23
12-12-2017,1048.77002,85.58
13-12-2017,1051.390015,85.35
14-12-2017,1057.469971,84.69
15-12-2017,1072,86.85
18-12-2017,1085.089966,86.38
19-12-2017,1079.780029,85.83
20-12-2017,1073.560059,85.52
21-12-2017,1070.849976,85.5
22-12-2017,1068.859985,85.51
26-12-2017,1065.849976,85.4
27-12-2017,1060.199951,85.71
28-12-2017,1055.949951,85.72
29-12-2017,1053.400024,85.54
