Date,CVX,IBM
04-01-2016,88.85,135.95
05-01-2016,89.61,135.85
06-01-2016,86.07,135.17
07-01-2016,83.02,132.86
08-01-2016,82.13,131.63
11-01-2016,80.77,133.23
12-01-2016,82.15,132.9
13-01-2016,81.33,131.17
14-01-2016,85.47,132.91
15-01-2016,83.67,130.03
19-01-2016,81.51,128.11
20-01-2016,78.98,121.86
21-01-2016,81.05,122.91
22-01-2016,83.54,122.5
25-01-2016,80.89,122.08
26-01-2016,84.12,122.59
27-01-2016,83.29,120.96
28-01-2016,85.92,122.22
29-01-2016,86.47,124.79
01-02-2016,85.29,124.83
02-02-2016,81.24,122.94
03-02-2016,84.62,124.72
04-02-2016,84.79,127.65
05-02-2016,82.88,128.57
08-02-2016,85.99,126.98
09-02-2016,82.92,124.07
10-02-2016,83.04,120.19
11-02-2016,82.99,117.85
12-02-2016,85.43,121.04
16-02-2016,84.81,122.74
17-02-2016,88.31,126.1
18-02-2016,86.73,132.45
19-02-2016,86.5,133.08
22-02-2016,88.82,133.77
23-02-2016,84.91,132.4
24-02-2016,85.27,132.8
25-02-2016,85.3,134.5
26-02-2016,84.35,132.03
29-02-2016,83.44,131.03
01-03-2016,86.13,134.37
02-03-2016,87.14,136.3
03-03-2016,87.53,137.8
04-03-2016,87.93,137.8
07-03-2016,90.67,140.15
08-03-2016,88.74,139.07
09-03-2016,92.82,140.41
10-03-2016,93.94,140.19
11-03-2016,94.58,142.36
14-03-2016,94.26,142.78
15-03-2016,94.27,142.96
16-03-2016,95.4,144.79
17-03-2016,96.89,147.04
18-03-2016,97.69,147.09
21-03-2016,96.44,148.63
22-03-2016,95.5,148.1
23-03-2016,93.59,145.4
24-03-2016,94.85,147.95
28-03-2016,94.68,148.4
29-03-2016,95.32,149.33
30-03-2016,95.25,148.41
31-03-2016,95.4,151.45
01-04-2016,94.26,152.52
04-04-2016,93.43,152.07
05-04-2016,92.67,150
06-04-2016,94.84,150.02
07-04-2016,94.79,148.25
08-04-2016,96.33,149.35
11-04-2016,95.24,149.25
12-04-2016,97.51,149.63
13-04-2016,97.6,151.23
14-04-2016,97.98,151.16
15-04-2016,97.23,151.72
18-04-2016,98.7,152.53
19-04-2016,100.5,144
20-04-2016,101.69,146.11
21-04-2016,101.4,149.3
22-04-2016,102.01,148.5
25-04-2016,101.51,148.81
26-04-2016,102.29,149.08
27-04-2016,103.85,150.47
28-04-2016,102.4,147.07
29-04-2016,102.18,145.94
02-05-2016,103.31,145.27
03-05-2016,101.32,144.13
04-05-2016,100.59,144.25
05-05-2016,101.42,146.47
06-05-2016,101.86,147.29
09-05-2016,100.35,147.34
10-05-2016,101.27,149.97
11-05-2016,101.14,148.95
12-05-2016,102.12,148.84
13-05-2016,100.74,147.72
16-05-2016,102.29,149.46
17-05-2016,100.75,148
18-05-2016,100.06,147.34
19-05-2016,99.85,144.93
20-05-2016,99.79,147.25
23-05-2016,99.38,146.77
24-05-2016,100.19,148.31
25-05-2016,101.77,151.69
26-05-2016,101.5,152.44
27-05-2016,102.02,152.84
31-05-2016,101,153.74
01-06-2016,101.13,152.51
02-06-2016,100.53,153.5
03-06-2016,100.66,152.89
06-06-2016,101.17,152.73
07-06-2016,103.32,153.33
08-06-2016,103.09,154
09-06-2016,102.81,153.42
10-06-2016,101.98,152.37
13-06-2016,102.1,151.28
14-06-2016,101.28,151.06
15-06-2016,100.63,150.68
16-06-2016,101.07,151.06
17-06-2016,101.57,151.99
20-06-2016,102.61,153.61
21-06-2016,103.24,154.05
22-06-2016,102.29,152.92
23-06-2016,104.44,155.35
24-06-2016,101.9,146.59
27-06-2016,100.36,143.5
28-06-2016,101.63,145.7
29-06-2016,103.42,148.46
30-06-2016,104.83,151.78
01-07-2016,104.15,152.35
05-07-2016,103.57,151.68
06-07-2016,104.58,152.37
07-07-2016,103.05,152.6
08-07-2016,104.77,154.46
11-07-2016,105.39,155.33
12-07-2016,106.78,157.04
13-07-2016,106.65,158.02
14-07-2016,106.7,160.28
15-07-2016,107.03,159.78
18-07-2016,106.09,159.86
19-07-2016,106.04,159.58
20-07-2016,105.59,161.36
21-07-2016,105.39,160.45
22-07-2016,105.66,162.07
25-07-2016,103.07,162.65
26-07-2016,102.68,162.12
27-07-2016,102.26,161.83
28-07-2016,101.79,161.37
29-07-2016,102.48,160.62
01-08-2016,99.11,161.45
02-08-2016,99.59,160.58
03-08-2016,100.61,160.67
04-08-2016,100.39,161.55
05-08-2016,100.51,163.5
08-08-2016,101.2,162.04
09-08-2016,101.32,161.77
10-08-2016,100.14,162.08
11-08-2016,101.4,163.53
12-08-2016,102.16,161.95
15-08-2016,102.77,161.88
16-08-2016,102.62,160.7
17-08-2016,102.22,160.44
18-08-2016,103.55,161.36
19-08-2016,102.32,160.04
22-08-2016,101.94,160
23-08-2016,101.68,160.26
24-08-2016,102.2,159.05
25-08-2016,101.89,158.63
26-08-2016,101.32,158.32
29-08-2016,102.05,159.72
30-08-2016,101.7,159.4
31-08-2016,100.58,158.88
01-09-2016,100.21,159.54
02-09-2016,100.93,159.55
06-09-2016,102.43,160.35
07-09-2016,102.88,161.64
08-09-2016,104.12,159
09-09-2016,101.27,155.69
12-09-2016,102.25,158.29
13-09-2016,99.43,155.81
14-09-2016,98.42,154.05
15-09-2016,99.5,155.66
16-09-2016,97.84,153.84
19-09-2016,98.04,154.87
20-09-2016,97.7,154.45
21-09-2016,99.63,155.53
22-09-2016,99.98,156.11
23-09-2016,99.22,154.98
26-09-2016,98.78,153.98
27-09-2016,98.98,156.77
28-09-2016,102.15,158.29
29-09-2016,101.27,158.11
30-09-2016,102.92,158.85
03-10-2016,102.45,157.61
04-10-2016,101.27,156.46
05-10-2016,102.23,157.08
06-10-2016,102.18,156.88
07-10-2016,102.27,155.67
10-10-2016,103.98,157.02
11-10-2016,103.04,154.79
12-10-2016,102.15,154.29
13-10-2016,100.79,153.72
14-10-2016,101.08,154.45
17-10-2016,101.36,154.77
18-10-2016,101.79,150.72
19-10-2016,102.27,151.26
20-10-2016,101.87,151.52
21-10-2016,101.3,149.63
24-10-2016,100.66,150.57
25-10-2016,100.77,150.88
26-10-2016,101.19,151.81
27-10-2016,99.92,153.35
28-10-2016,103.82,152.61
31-10-2016,104.75,153.69
01-11-2016,106.48,152.79
02-11-2016,105.39,151.95
03-11-2016,105.39,152.37
04-11-2016,104.78,152.43
07-11-2016,106.85,155.72
08-11-2016,107.29,155.17
09-11-2016,107.64,154.81
10-11-2016,107.79,160.22
11-11-2016,106.64,161.27
14-11-2016,106.59,158.21
15-11-2016,108.96,158.67
16-11-2016,108.35,159.29
17-11-2016,108.12,159.8
18-11-2016,109.2,160.39
21-11-2016,110.18,162.77
22-11-2016,110.62,162.67
23-11-2016,111,161.98
25-11-2016,111,163.14
28-11-2016,110.5,164.52
29-11-2016,109.34,163.53
30-11-2016,111.56,162.22
01-12-2016,113.29,159.82
02-12-2016,113,160.02
05-12-2016,113.25,159.84
06-12-2016,112.76,160.35
07-12-2016,114.44,164.79
08-12-2016,115.17,165.36
09-12-2016,115.81,166.52
12-12-2016,117.15,165.5
13-12-2016,117.42,168.29
14-12-2016,115.96,168.51
15-12-2016,117.05,168.02
16-12-2016,118.08,166.73
19-12-2016,117.65,166.68
20-12-2016,117.95,167.6
21-12-2016,117.91,167.33
22-12-2016,118.77,167.06
23-12-2016,118.42,166.71
27-12-2016,118.22,167.14
28-12-2016,117.91,166.19
29-12-2016,117.82,166.6
30-12-2016,117.7,165.99
03-01-2017,117.85,167.19
04-01-2017,117.82,169.26
05-01-2017,117.31,168.7
06-01-2017,116.84,169.53
09-01-2017,115.84,167.65
10-01-2017,114.96,165.52
11-01-2017,115.93,167.75
12-01-2017,116.16,167.95
13-01-2017,116.38,167.34
17-01-2017,116.28,167.89
18-01-2017,115.94,166.8
19-01-2017,115.58,166.81
20-01-2017,115.6,170.55
23-01-2017,115.39,171.03
24-01-2017,116.37,175.9
25-01-2017,117.24,178.29
26-01-2017,116.55,178.66
27-01-2017,113.79,177.3
30-01-2017,111.82,175.8
31-01-2017,111.35,174.52
01-02-2017,111,174.29
02-02-2017,112.21,174.58
03-02-2017,113.57,175.82
06-02-2017,112.98,175.86
07-02-2017,111.39,178.46
08-02-2017,111.58,176.17
09-02-2017,112.26,177.21
10-02-2017,113.05,178.68
13-02-2017,113.91,179.36
14-02-2017,112.52,180.13
15-02-2017,112.57,181.68
16-02-2017,110.68,181.43
17-02-2017,110.33,180.67
21-02-2017,111.72,180.26
22-02-2017,110.38,181.15
23-02-2017,111.02,181.65
24-02-2017,110.12,181.35
27-02-2017,111.75,179.4
28-02-2017,112.5,179.82
01-03-2017,113.88,181.95
02-03-2017,113.36,180.53
03-03-2017,113.55,180.05
06-03-2017,113.17,180.47
07-03-2017,111.81,180.38
08-03-2017,109.61,179.45
09-03-2017,110.04,177.18
10-03-2017,110.61,177.83
13-03-2017,109.35,176.46
14-03-2017,107.36,175.72
15-03-2017,108.88,175.81
16-03-2017,107.86,177.24
17-03-2017,107.68,175.65
20-03-2017,107.66,175.7
21-03-2017,108.04,173.88
22-03-2017,108.39,174.78
23-03-2017,107.87,174.82
24-03-2017,107.99,173.83
27-03-2017,106.28,173.77
28-03-2017,107.17,174.51
29-03-2017,108.07,173.94
30-03-2017,107.78,173.86
31-03-2017,107.37,174.14
03-04-2017,107.8,174.5
04-04-2017,108.66,174.52
05-04-2017,108.64,172.88
06-04-2017,109.29,172.45
07-04-2017,108.86,172.14
10-04-2017,109.43,171.2
11-04-2017,108.97,170.58
12-04-2017,108.97,170.66
13-04-2017,106.1,169.53
17-04-2017,106.17,171.1
18-04-2017,105.68,170.05
19-04-2017,104.23,161.69
20-04-2017,104.88,162.3
21-04-2017,104.89,160.38
24-04-2017,105.93,160.75
25-04-2017,106.73,160.39
26-04-2017,106.08,160.06
27-04-2017,105.47,160.32
28-04-2017,106.7,160.29
01-05-2017,105.92,158.84
02-05-2017,105.36,159.1
03-05-2017,106.72,158.63
04-05-2017,104.81,159.05
05-05-2017,105.79,155.05
08-05-2017,106.68,153.03
09-05-2017,105.08,152.11
10-05-2017,106.5,151.25
11-05-2017,106.21,150.65
12-05-2017,105.96,150.37
15-05-2017,106.85,151.51
16-05-2017,107.25,153.68
17-05-2017,104.7,150.93
18-05-2017,105.17,150.78
19-05-2017,106.52,151.98
22-05-2017,106.12,152.64
23-05-2017,106.27,152.03
24-05-2017,106.22,152.51
25-05-2017,105.11,153.2
26-05-2017,104.72,152.49
30-05-2017,104.06,151.73
31-05-2017,103.48,152.63
01-06-2017,104.27,152.67
02-06-2017,103.11,152.05
05-06-2017,103.19,152.41
06-06-2017,104.17,152.37
07-06-2017,103.77,150.98
08-06-2017,104,152.1
09-06-2017,106.4,154.1
12-06-2017,108.04,155.18
13-06-2017,108.13,154.25
14-06-2017,106.6,153.81
15-06-2017,106.33,154.22
16-06-2017,108.35,155.38
19-06-2017,107.46,154.84
20-06-2017,106.48,154.95
21-06-2017,104.49,153.79
22-06-2017,104.45,154.4
23-06-2017,105,154.11
26-06-2017,104.14,155.23
27-06-2017,104.07,154.75
28-06-2017,104.28,155.32
29-06-2017,104.12,154.13
30-06-2017,104.33,153.83
03-07-2017,106.3,155.58
05-07-2017,104.62,153.67
06-07-2017,103.82,152.36
07-07-2017,103.49,152.94
10-07-2017,103.04,153.42
11-07-2017,103.12,153.19
12-07-2017,103.89,153.7
13-07-2017,104.13,153.63
14-07-2017,104.44,154.24
17-07-2017,104.21,153.01
18-07-2017,103.72,154
19-07-2017,104.46,147.53
20-07-2017,104.63,147.66
21-07-2017,103.25,147.08
24-07-2017,103.2,145.99
25-07-2017,104.39,146.19
26-07-2017,105.12,145.36
27-07-2017,106.11,145.07
28-07-2017,108.12,144.29
31-07-2017,109.19,144.67
01-08-2017,110.78,145.3
02-08-2017,110.46,144.45
03-08-2017,109.43,144.94
04-08-2017,110.11,145.16
07-08-2017,109.78,143.47
08-08-2017,110.35,142.11
09-08-2017,110.89,141.77
10-08-2017,110.11,141.84
11-08-2017,109.23,141.84
14-08-2017,108.71,142.32
15-08-2017,108.57,142.07
16-08-2017,106.84,142.5
17-08-2017,105.92,140.7
18-08-2017,106.48,139.7
21-08-2017,105.78,140.33
22-08-2017,106.36,141.01
23-08-2017,106.61,142.14
24-08-2017,107.44,142.94
25-08-2017,108.23,143.74
28-08-2017,107.76,142.51
29-08-2017,107.86,143.14
30-08-2017,107.73,142.56
31-08-2017,107.62,143.03
01-09-2017,108.76,144.08
05-09-2017,109.44,143.04
06-09-2017,111.79,143.82
07-09-2017,111.8,142.9
08-09-2017,110.78,142.45
11-09-2017,112.52,144.86
12-09-2017,112.49,145.76
13-09-2017,114.18,145.99
14-09-2017,114.45,145.54
15-09-2017,114.63,144.82
18-09-2017,115.19,144.55
19-09-2017,116.34,144.39
20-09-2017,116.37,145.88
21-09-2017,116.47,145.26
22-09-2017,117.29,145.13
25-09-2017,117.99,145.87
26-09-2017,117.52,146.56
27-09-2017,117.45,145.66
28-09-2017,117.62,145.66
29-09-2017,117.5,145.08
02-10-2017,117.43,146.66
03-10-2017,117.82,146.78
04-10-2017,117.58,146.48
05-10-2017,118.58,146.72
06-10-2017,117.03,146.48
09-10-2017,117.71,147.39
10-10-2017,118.8,148.5
11-10-2017,119.33,147.62
12-10-2017,119.14,147.03
13-10-2017,119.16,147.1
16-10-2017,120.13,146.83
17-10-2017,120.22,146.54
18-10-2017,118.15,159.53
19-10-2017,118.2,160.9
20-10-2017,118.64,162.07
23-10-2017,118.93,159.55
24-10-2017,119.23,155.88
25-10-2017,118.51,153.495
26-10-2017,118.44,153.6
27-10-2017,113.54,153.68
30-10-2017,114.39,154.36
31-10-2017,115.89,154.06
01-11-2017,115.9,154.03
02-11-2017,115.33,153.35
03-11-2017,114.99,151.58
06-11-2017,117.04,150.84
07-11-2017,117.24,151.35
08-11-2017,116.67,151.57
09-11-2017,117.24,150.3
10-11-2017,117.18,149.16
13-11-2017,117.23,148.4
14-11-2017,116.92,148.89
15-11-2017,116.45,147.1
16-11-2017,114.57,149.12
17-11-2017,114.71,148.97
20-11-2017,114.72,150.51
21-11-2017,115.17,151.95
22-11-2017,115.91,151.77
24-11-2017,116.51,151.84
27-11-2017,115.59,151.98
28-11-2017,116.45,152.47
29-11-2017,117.18,153.55
30-11-2017,118.99,153.97
01-12-2017,119.51,154.76
04-12-2017,120.84,156.46
05-12-2017,120.39,155.35
06-12-2017,119.61,154.1
07-12-2017,119.63,153.57
08-12-2017,119.92,154.81
11-12-2017,120.42,155.41
12-12-2017,119.68,156.74
13-12-2017,119.93,153.91
14-12-2017,119.53,154
15-12-2017,119.73,152.5
18-12-2017,119.7,153.33
19-12-2017,119.84,153.23
20-12-2017,120.89,152.95
21-12-2017,124.82,151.5
22-12-2017,124.98,152.5
26-12-2017,125.98,152.83
27-12-2017,125.55,153.13
28-12-2017,125.58,154.04
29-12-2017,125.19,153.42
